iteration,best_cost,best_vehicle_num,time_elapsed,avg_cost,current_iter_best
0,190063.39313798695,448,25.358482837677002,198174.46923730377,190063.39313798695
1,138189.72771432184,320,47.31538939476013,146029.77484217423,138189.72771432184
2,123966.42423732868,286,66.71910119056702,130339.30244175457,123966.42423732868
3,116295.8459750032,270,84.9763491153717,121179.01228384467,116295.8459750032
4,109909.490830915,255,103.03501844406128,115835.14291913137,109909.490830915
5,106241.2622857773,241,121.08636212348938,111928.05712382817,106241.2622857773
6,102916.1443884259,241,139.5208203792572,109000.00138865146,102916.1443884259
7,101116.02813972846,237,156.74853420257568,105740.02196659418,101116.02813972846
8,99108.43825108159,229,175.15183758735657,103509.61463702787,99108.43825108159
9,99108.43825108159,229,194.20291328430176,102590.93228262327,99688.402363685
10,97803.67201552883,224,210.8444836139679,101664.50394721513,97803.67201552883
11,96792.91854948582,220,229.4345154762268,100453.58614788334,96792.91854948582
12,96654.12144400385,221,246.9472165107727,100276.16622218235,96654.12144400385
13,93127.94755537256,213,264.54836106300354,98920.42490953542,93127.94755537256
14,93114.92314984718,213,282.8869957923889,97628.45459093685,93114.92314984718
15,93114.92314984718,213,300.7430913448334,97038.84021281217,93281.56762636665
16,93114.92314984718,213,318.8316476345062,96678.39319176217,93166.34515808386
17,92131.85185645027,207,336.05027532577515,96195.02877525859,92131.85185645027
18,92131.85185645027,207,352.51377964019775,94582.54501305305,92132.90617720646
19,90856.76973759322,207,370.2800590991974,95358.73085835022,90856.76973759322
20,89538.88024002747,200,386.5134551525116,93715.91857779745,89538.88024002747
21,89538.88024002747,200,405.36049604415894,93813.94168885381,90835.78368468837
22,89538.88024002747,200,422.01409220695496,93800.67664479453,90280.89845839585
23,89538.88024002747,200,438.8799750804901,93239.23643865547,89710.13032998845
24,89013.51749006068,194,455.6536693572998,92918.26592806503,89013.51749006068
25,89013.51749006068,194,472.5280547142029,92694.33400326376,89072.4350082418
26,89013.51749006068,194,489.7811176776886,92986.06804804257,90169.88035759518
27,89013.51749006068,194,506.38180780410767,92441.77945002256,89430.48475083502
28,88051.99128656658,196,523.3953518867493,91564.13520357071,88051.99128656658
29,88051.99128656658,196,540.0783734321594,91147.58320765474,88538.62452776125
30,87722.9665430058,195,556.6568918228149,90732.81471027518,87722.9665430058
31,86856.77755839057,191,573.0170578956604,90544.10258563024,86856.77755839057
32,86856.77755839057,191,589.8730266094208,89748.50066804152,86864.28899912676
33,85071.47206447978,189,606.7422428131104,90012.09902742566,85071.47206447978
34,84203.1057101683,189,623.6135971546173,89016.57074580013,84203.1057101683
35,84203.1057101683,189,639.868447303772,89508.68871684647,86374.07220969617
36,83753.77279407767,182,656.1358437538147,88051.65657434444,83753.77279407767
37,82695.14353037793,181,674.4804766178131,88157.51451478466,82695.14353037793
38,82695.14353037793,181,691.4675743579865,88644.56317252254,86180.88698645304
39,82695.14353037793,181,709.1888651847839,87413.65757521424,83866.57951821145
40,82695.14353037793,181,726.4054729938507,87255.79751646257,84473.52119894863
41,82461.93951858947,182,742.8275861740112,85956.45299655842,82461.93951858947
42,82461.93951858947,182,758.1257436275482,86995.2133597557,84470.4304793856
43,82461.93951858947,182,773.6245853900909,87010.66344129652,84430.80794678607
44,82461.93951858947,182,788.7715878486633,85718.46615535153,83122.72572346921
45,82461.93951858947,182,804.4292922019958,86888.08750594678,83665.50844462127
46,82461.93951858947,182,819.7417316436768,86344.84058647504,82765.85909854568
47,79666.35761463687,177,835.7556200027466,84910.42662890103,79666.35761463687
48,79666.35761463687,177,852.9129118919373,85185.21116374311,81972.27948858417
49,79666.35761463687,177,869.295658826828,84582.50477461786,82274.20288847445
50,79666.35761463687,177,885.3579528331757,84274.21432811466,80691.24961814935
51,79666.35761463687,177,901.4730472564697,83565.35006487508,79866.51299848192
52,79666.35761463687,177,917.8080124855042,84215.41643029952,82757.77002396176
53,79666.35761463687,177,935.1876006126404,83895.15981817633,81338.99392967433
54,79666.35761463687,177,951.5415542125702,83725.68271604682,80747.74596835059
55,79666.35761463687,177,967.7912628650665,82818.71499537557,80001.33702306279
56,78839.21194879794,175,983.9800398349762,82948.1108487789,78839.21194879794
57,78389.59263919997,173,1000.9305443763733,83057.6678368694,78389.59263919997
58,78389.59263919997,173,1017.8706862926483,82573.36030490602,79072.17498243984
59,78389.59263919997,173,1034.1396188735962,83176.18033732059,81620.07020672112
60,78389.59263919997,173,1050.3408761024475,83134.48160317741,79171.2742106579
61,78051.22986765498,173,1067.268610715866,81647.02551363819,78051.22986765498
62,78051.22986765498,173,1083.3607847690582,82452.59125870655,78722.65341780147
63,78051.22986765498,173,1099.7413997650146,82445.83432563099,80270.44946629423
64,78051.22986765498,173,1118.024159669876,82545.67190706242,79989.00586032517
65,78051.22986765498,173,1134.969675064087,81951.88554108751,78991.2172841499
66,78051.22986765498,173,1153.6619052886963,81683.71759444516,79662.49492812979
67,78051.22986765498,173,1171.357342004776,81533.43635315886,78916.74722222966
68,78051.22986765498,173,1190.064774274826,81046.63532798867,79029.4270376563
69,78051.22986765498,173,1208.0177261829376,81620.58835241347,79477.70070952663
70,78051.22986765498,173,1224.2308480739594,81367.6423289538,79543.0968191243
71,78051.22986765498,173,1240.5522484779358,81389.64914089275,78352.46810303722
72,77852.65555893487,170,1256.8705563545227,80846.71533061385,77852.65555893487
73,77852.65555893487,170,1431.9683542251587,81757.51620324931,79318.83289746486
74,77852.65555893487,170,1446.9209797382355,81286.05688515372,78630.26866962436
75,77852.65555893487,170,1462.263843536377,80719.0462977836,78212.432078507
76,77852.65555893487,170,1478.0802240371704,80938.49335049694,79106.55203203947
77,77852.65555893487,170,1495.0422539710999,80781.74851527554,78220.8577281531
78,77852.65555893487,170,1512.471242427826,80748.77585205995,78120.17808217516
79,77852.65555893487,170,1529.5505540370941,81168.86076899523,79050.7247489108
80,77852.65555893487,170,1546.7193431854248,80265.69585148215,78709.81022977072
81,77852.65555893487,170,1564.193383693695,80705.70287062126,78318.14061088624
82,77852.65555893487,170,1582.316947221756,80453.20938813375,77939.60342896305
83,77852.65555893487,170,1599.8067026138306,80667.74381253099,78671.53053746151
84,77852.65555893487,170,1616.5949566364288,80980.21774909407,78141.87747013305
85,77472.85378221824,169,1634.590491771698,79670.60208822302,77472.85378221824
86,77472.85378221824,169,1651.3218767642975,81064.82358506325,78950.45859598219
87,77472.85378221824,169,1668.3487222194672,80884.10870062294,77805.98304152419
88,77472.85378221824,169,1684.2163469791412,80414.99232050436,78981.57327024464
89,77472.85378221824,169,1701.8919162750244,80937.0963401633,79155.71159798391
90,77472.85378221824,169,1718.0755031108856,80981.26831596902,78234.74348692872
91,77472.85378221824,169,1734.5516741275787,80435.20630373336,78275.91246773717
92,77472.85378221824,169,1750.9357075691223,80068.99834095525,77597.41721826224
93,77411.71697794672,170,1767.4792430400848,80058.10599129263,77411.71697794672
94,77411.71697794672,170,1783.6295018196106,81453.19023870115,78612.03408708695
95,77411.71697794672,170,1799.6756939888,80235.11069908243,78034.00186456229
96,77411.71697794672,170,1815.8052380084991,80469.1620485053,78517.88403327594
97,77411.71697794672,170,1832.5463426113129,80513.21807721823,78084.79704720851
98,77411.71697794672,170,1848.798950433731,80474.81512877901,79232.2594618284
99,77411.71697794672,170,1867.1531105041504,80272.79893045998,78192.61777052842
100,77411.71697794672,170,1884.1376390457153,80508.0584926669,77748.27950997512
101,77411.71697794672,170,1901.1607675552368,80533.92712018713,77560.94522514968
102,77211.94022246593,168,1917.0206184387207,80009.65723582382,77211.94022246593
103,77211.94022246593,168,1934.1585946083069,80576.37728143607,78780.0620829835
104,77203.75284705013,168,1950.408403635025,80069.68608041004,77203.75284705013
105,77203.75284705013,168,1967.38329744339,80366.6182736376,78032.02114869416
106,77203.75284705013,168,1983.6966836452484,79779.50978821353,77829.55400116445
107,77203.75284705013,168,1999.626660823822,79974.87902222497,77236.76954596893
108,77203.75284705013,168,2015.9124855995178,80162.69915424335,78760.565358815
109,77203.75284705013,168,2032.6279458999634,79862.94929193877,78056.67415127168
110,77203.75284705013,168,2049.7704412937164,79944.64356342044,77622.32380900289
111,77203.75284705013,168,2065.7140719890594,79823.9984065057,77211.60233665878
112,77203.75284705013,168,2081.878494977951,79488.34105497513,77872.29447883453
113,77203.75284705013,168,2098.1776101589203,79792.41202254061,77765.15393815005
114,77203.75284705013,168,2114.3075621128082,79305.26459557412,77353.47928806835
115,77203.75284705013,168,2130.022201538086,79170.93198196898,77852.70333577847
116,77203.75284705013,168,2145.726490020752,79268.39597648758,78008.04482916322
117,77203.75284705013,168,2162.0499742031097,79475.1018413995,77278.49479331885
118,77047.41479768898,167,2178.528657436371,79541.87423793544,77047.41479768898
119,77047.41479768898,167,2195.531724214554,79479.08228640069,77805.521183656
120,76704.88408206687,169,2211.673921585083,79400.66418326218,76704.88408206687
121,76704.88408206687,169,2228.817222595215,79266.936447046,78104.46065666788
122,76073.92669860294,166,2246.8382365703583,79559.43004392402,76073.92669860294
123,76073.92669860294,166,2263.236079931259,79400.37405179665,77206.50271024158
124,76073.92669860294,166,2279.472535610199,79668.61600162004,76717.86908179885
125,76073.92669860294,166,2295.9608652591705,79154.01986262386,77520.88280723584
126,76073.92669860294,166,2312.0869812965393,79508.10199869509,77133.2832358096
127,76073.92669860294,166,2327.5433390140533,79482.80450823583,77620.30144084971
128,76073.92669860294,166,2343.398761510849,79421.31733734868,76093.9157246376
129,76073.92669860294,166,2360.6838381290436,79063.899334815,77517.66995756136
130,76073.92669860294,166,2377.478066444397,78938.24782670585,76622.92470402678
131,76073.92669860294,166,2392.737617969513,79714.80402599527,78153.23406943755
132,76073.92669860294,166,2408.5739521980286,79185.27042291408,77271.84340625598
133,75857.08775965578,165,2425.114725589752,79165.74855141167,75857.08775965578
134,75857.08775965578,165,2441.2270500659943,79460.6645328492,77062.6464952156
135,75857.08775965578,165,2456.9934673309326,79289.26885511508,77704.05779874757
136,75857.08775965578,165,2472.9658467769623,79317.90561401479,76434.25480345893
137,75857.08775965578,165,2489.055844783783,79184.41429518095,76878.99280155923
138,75857.08775965578,165,2505.619388103485,79242.16007854397,77928.49031254265
139,75857.08775965578,165,2522.107031106949,78733.66703599964,76857.11580321925
140,75857.08775965578,165,2541.4370098114014,79195.6057357903,77133.20355054492
141,75857.08775965578,165,2558.829503059387,79248.51259210918,77649.54955283694
142,75857.08775965578,165,2575.4556124210358,78898.09419880199,76323.06900402832
143,75857.08775965578,165,2593.3125557899475,78233.7464689175,76548.4977891434
144,75857.08775965578,165,2608.401609182358,79242.60392166149,77185.05790574799
145,75857.08775965578,165,2623.534129858017,78732.2820536083,76129.50853534555
146,75857.08775965578,165,2638.228533267975,78525.56518422787,76523.79234669112
147,75857.08775965578,165,2653.252501487732,78469.78597627311,76623.11668160111
148,75857.08775965578,165,2668.8617689609528,78798.18149789186,77140.65998014552
149,75857.08775965578,165,2685.394581079483,78782.52587382747,76671.89976816185
150,75857.08775965578,165,2701.301828622818,78559.56318763594,77249.2781042697
151,75857.08775965578,165,2717.0595676898956,78760.05070534328,76689.60037014828
152,75857.08775965578,165,2732.4723312854767,78201.76263101462,76810.30008671634
153,75857.08775965578,165,2751.462352514267,78509.6069769469,76714.6284943936
154,75857.08775965578,165,2764.823195695877,78097.68034923822,75925.19933644867
155,75857.08775965578,165,2779.0176331996918,77684.05769920585,76034.93969018261
156,75857.08775965578,165,2797.625310897827,77882.45895417777,76268.19816374387
157,75857.08775965578,165,2814.7224967479706,78348.15646778044,76623.55835933203
158,75857.08775965578,165,2831.048734664917,78188.14320404016,76524.94833097431
159,75857.08775965578,165,2846.951963663101,78092.20667077953,76209.78932199434
160,75506.41413481717,163,2862.8106622695923,78004.40400814696,75506.41413481717
161,75506.41413481717,163,2879.210175037384,77953.60502143357,76505.01648661634
162,75506.41413481717,163,2895.8425896167755,78013.24179862041,76107.72328603634
163,75506.41413481717,163,2911.9986696243286,78307.10403045618,76212.52011760752
164,75506.41413481717,163,2928.072149991989,77856.3734865782,76440.29736490925
165,75506.41413481717,163,2944.5554163455963,78007.5522037393,75632.7156475057
166,75506.41413481717,163,2961.0703389644623,77694.02286890443,76083.50610906955
167,75506.41413481717,163,2978.74689912796,78268.19462524768,75998.44221807794
168,75069.05348888245,162,2994.8804140090942,77871.34232660857,75069.05348888245
169,75069.05348888245,162,3011.2321813106537,77835.46478739264,75775.89967784213
170,75069.05348888245,162,3027.4105694293976,77418.11778934406,75841.61617519658
171,74910.68410873496,163,3044.3239817619324,77364.0979336504,74910.68410873496
172,74910.68410873496,163,3060.6081273555756,77710.57367066309,75687.59048775455
173,74910.68410873496,163,3080.142907857895,78098.55957819038,76177.09262574397
174,74910.68410873496,163,3094.7512595653534,77433.29815279214,75713.51728432068
175,74910.68410873496,163,3109.229502916336,77577.49838481273,75723.1274410913
176,74910.68410873496,163,3123.960268497467,77997.02652208011,76270.43610649866
177,74910.68410873496,163,3138.5621342658997,77183.42475151674,75891.41028177466
178,74905.09189148452,162,3153.44402885437,77442.4265288905,74905.09189148452
179,74522.99314392045,161,3168.002039909363,77218.07564561226,74522.99314392045
180,74522.99314392045,161,3182.6853165626526,78262.78383756659,76750.79233364355
181,74522.99314392045,161,3197.4552431106567,77426.66067333301,75058.62161558688
182,74522.99314392045,161,3212.2199318408966,77482.49432216745,75982.16115883728
183,74522.99314392045,161,3226.7208230495453,77346.93324029454,75878.08196697259
184,74522.99314392045,161,3241.411803007126,77675.65995763519,75285.01820695706
185,74522.99314392045,161,3256.0367279052734,77036.49216757811,75515.02438575737
186,74522.99314392045,161,3270.719780921936,77351.31451728528,75587.20278661992
187,74522.99314392045,161,3285.5195293426514,76971.55057263722,75346.4739440552
188,74306.70463189123,163,3300.3665163517,77211.43410090164,74306.70463189123
189,74306.70463189123,163,3314.7108764648438,77204.20743453634,75355.8289339742
190,74306.70463189123,163,3332.3658678531647,77228.68290644612,75091.3909889763
191,74306.70463189123,163,3347.145495891571,77345.63978475127,75754.67313609629
192,74306.70463189123,163,3362.5753262043,77007.52291750807,75631.40541639904
193,74306.70463189123,163,3378.496801376343,77173.33726747485,74884.94776632197
194,74306.70463189123,163,3393.2766156196594,77191.7006650161,75668.11775045814
195,74306.70463189123,163,3407.9920711517334,76923.5395633333,74705.32045155433
196,74306.70463189123,163,3422.4687345027924,77289.37087100961,76012.85327523507
197,74306.70463189123,163,3436.6599526405334,76816.08325043583,75295.70194885039
198,74306.70463189123,163,3450.9287655353546,76981.90147376413,75052.32511141969
