iteration,best_cost,best_vehicle_num,time_elapsed,avg_cost,current_iter_best,best_path
98,1193.197024480381,16,85.19704341888428,1250.2203502361035,1205.8098270981095,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
99,1193.197024480381,16,86.04547905921936,1243.100663362072,1207.4109771593737,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
100,1193.197024480381,16,87.15085339546204,1238.4981765768578,1207.760185538701,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
101,1193.197024480381,16,87.96628189086914,1254.1877829886953,1213.545254301742,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
102,1193.197024480381,16,88.8600504398346,1247.04155012008,1204.2878406456293,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
103,1193.197024480381,16,89.75313448905945,1241.5013514583025,1202.7358581587139,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
104,1193.197024480381,16,90.73687100410461,1242.8408329620988,1206.9917609308166,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
105,1193.197024480381,16,91.89520215988159,1242.9098554742352,1209.9408202060667,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
106,1193.197024480381,16,93.17783164978027,1239.0077461954836,1202.7358581587143,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
107,1193.197024480381,16,94.17172694206238,1234.5966202524655,1204.2878406456293,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
108,1193.197024480381,16,95.14992213249207,1244.4338517630877,1201.3589084574949,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
109,1193.197024480381,16,95.98486971855164,1230.140360650201,1194.3789583130886,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
110,1193.197024480381,16,96.78289484977722,1241.0342547280197,1204.979166622346,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
111,1193.197024480381,16,97.65303874015808,1240.2743485523167,1198.8500040408187,"[0, 27, 1, 0, 12, 3, 24, 25, 0, 45, 44, 38, 43, 13, 0, 31, 30, 20, 32, 0, 14, 16, 37, 17, 0, 18, 10, 0, 2, 21, 22, 0, 5, 6, 0, 33, 9, 34, 35, 0, 28, 26, 4, 0, 11, 19, 49, 48, 0, 42, 15, 0, 29, 50, 0, 40, 0, 39, 23, 41, 0, 36, 47, 7, 8, 46, 0]"
112,1191.2462767826437,16,98.4599928855896,1241.4743905934388,1191.2462767826437,"[0, 14, 16, 37, 17, 0, 27, 1, 0, 40, 13, 0, 12, 3, 24, 25, 0, 36, 47, 7, 8, 46, 48, 0, 2, 21, 22, 4, 0, 28, 26, 0, 31, 30, 20, 32, 0, 29, 50, 0, 18, 10, 0, 42, 15, 43, 0, 33, 9, 34, 35, 0, 11, 19, 49, 0, 45, 44, 38, 0, 39, 23, 41, 0, 5, 6, 0]"
113,1191.2462767826437,16,99.23491787910461,1238.520711081032,1194.1953360578932,"[0, 14, 16, 37, 17, 0, 27, 1, 0, 40, 13, 0, 12, 3, 24, 25, 0, 36, 47, 7, 8, 46, 48, 0, 2, 21, 22, 4, 0, 28, 26, 0, 31, 30, 20, 32, 0, 29, 50, 0, 18, 10, 0, 42, 15, 43, 0, 33, 9, 34, 35, 0, 11, 19, 49, 0, 45, 44, 38, 0, 39, 23, 41, 0, 5, 6, 0]"
114,1188.5423564974558,16,100.05641222000122,1230.763984754412,1188.5423564974558,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
115,1188.5423564974558,16,100.88654232025146,1243.0740398607413,1188.5423564974558,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
116,1188.5423564974558,16,101.71539258956909,1239.538355504278,1203.1059068129218,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
117,1188.5423564974558,16,102.7405354976654,1243.4625634809115,1194.1953360578937,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
118,1188.5423564974558,16,103.61414694786072,1232.6537632280006,1206.991760930817,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
119,1188.5423564974558,16,104.42735290527344,1240.9501827637162,1204.6244660575244,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
120,1188.5423564974558,16,105.22025942802429,1232.2215644600756,1195.7173225103736,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
121,1188.5423564974558,16,106.04095983505249,1249.7670192679075,1206.1451334847673,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
122,1188.5423564974558,16,106.80140423774719,1238.4392339793212,1194.1953360578932,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
123,1188.5423564974558,16,107.60920000076294,1244.3514072468038,1201.729709246759,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
124,1188.5423564974558,16,108.33940768241882,1230.4991487089735,1192.0147013905278,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
125,1188.5423564974558,16,109.15343737602234,1244.2821979778664,1205.6187072408738,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
126,1188.5423564974558,16,110.03448724746704,1242.2979722940167,1202.9456320055094,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 29, 50, 0, 28, 26, 0, 14, 16, 37, 17, 0, 33, 9, 34, 35, 0, 40, 13, 0, 42, 15, 43, 0, 12, 3, 24, 0, 31, 30, 20, 32, 0, 39, 23, 41, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 11, 19, 49, 48, 0, 36, 47, 7, 8, 46, 0]"
127,1167.8106591678777,15,110.91538214683533,1229.6521799415584,1167.8106591678777,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
128,1167.8106591678777,15,111.72872114181519,1242.4176935506414,1205.0560076497536,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
129,1167.8106591678777,15,112.51186656951904,1231.8234843889436,1202.2308077192895,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
130,1167.8106591678777,15,113.28752946853638,1226.9263267158185,1178.633474164915,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
131,1167.8106591678777,15,114.1392149925232,1234.666203278519,1212.6447404912547,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
132,1167.8106591678777,15,114.92792081832886,1229.1692140311948,1189.2091228764893,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
133,1167.8106591678777,15,115.77727937698364,1239.1187657955184,1179.3002405439486,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
134,1167.8106591678777,15,116.54558873176575,1236.2202589620226,1199.4030280893157,"[0, 27, 1, 0, 2, 21, 22, 4, 25, 0, 28, 26, 0, 40, 13, 0, 14, 16, 37, 17, 0, 12, 3, 24, 0, 33, 9, 34, 35, 0, 31, 30, 20, 32, 0, 45, 44, 38, 43, 0, 39, 23, 41, 0, 42, 15, 6, 0, 5, 18, 10, 0, 11, 19, 49, 48, 0, 29, 50, 0, 36, 47, 7, 8, 46, 0]"
135,1163.3854090834634,15,117.49759817123413,1231.7937209685,1163.3854090834634,"[0, 36, 47, 7, 8, 46, 48, 0, 27, 1, 0, 42, 15, 43, 13, 0, 2, 21, 22, 4, 25, 0, 40, 26, 0, 28, 12, 3, 24, 0, 31, 30, 20, 32, 0, 33, 9, 34, 35, 0, 29, 50, 0, 14, 16, 37, 17, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 39, 23, 41, 0, 11, 19, 49, 0]"
136,1163.3854090834634,15,118.30587124824524,1233.0542193860906,1179.1308932316374,"[0, 36, 47, 7, 8, 46, 48, 0, 27, 1, 0, 42, 15, 43, 13, 0, 2, 21, 22, 4, 25, 0, 40, 26, 0, 28, 12, 3, 24, 0, 31, 30, 20, 32, 0, 33, 9, 34, 35, 0, 29, 50, 0, 14, 16, 37, 17, 0, 18, 10, 0, 5, 6, 0, 45, 44, 38, 0, 39, 23, 41, 0, 11, 19, 49, 0]"
137,1148.3010335070353,14,119.0890953540802,1230.528390024508,1148.3010335070353,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
138,1148.3010335070353,14,119.92365789413452,1231.72502221293,1170.8610652750374,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
139,1148.3010335070353,14,120.76758694648743,1210.4472780918134,1148.306691314324,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
140,1148.3010335070353,14,121.58754134178162,1225.386864298982,1190.8914105960268,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
141,1148.3010335070353,14,122.35747170448303,1211.6434101490331,1176.1675590135035,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
142,1148.3010335070353,14,123.0455117225647,1212.87025432622,1156.6579333526608,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 40, 13, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 45, 44, 38, 43, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 42, 15, 6, 0, 29, 50, 0, 39, 23, 41, 26, 0, 36, 47, 7, 8, 46, 0]"
143,1139.949791468698,14,123.8263168334961,1205.85148280916,1139.949791468698,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
144,1139.949791468698,14,124.62905883789062,1189.220035767286,1151.004953792223,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
145,1139.949791468698,14,125.41096067428589,1209.777662567882,1161.808471228112,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
146,1139.949791468698,14,126.18308329582214,1190.5123926978204,1155.6952756168719,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
147,1139.949791468698,14,126.9384217262268,1189.684478662509,1148.3010335070353,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
