iteration,best_cost,best_vehicle_num,time_elapsed,avg_cost,current_iter_best,best_path
148,1139.949791468698,14,127.66354417800903,1187.5336604569154,1146.7490510201199,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
149,1139.949791468698,14,128.48002243041992,1202.3444142431906,1158.3991959020595,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 45, 44, 38, 43, 13, 0, 2, 21, 22, 4, 0, 31, 30, 20, 32, 0, 40, 26, 0, 29, 50, 0, 33, 9, 34, 35, 0, 14, 16, 37, 17, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 42, 15, 6, 0, 36, 47, 7, 8, 46, 0, 39, 23, 41, 0]"
150,1134.5759164220644,14,129.32032775878906,1209.0736981137345,1134.5759164220644,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
151,1134.5759164220644,14,130.22614860534668,1195.9995700037607,1151.3143977600173,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
152,1134.5759164220644,14,131.13980722427368,1194.4319555211737,1141.096071459682,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
153,1134.5759164220644,14,132.0185136795044,1187.8805729499513,1151.314397760018,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
154,1134.5759164220644,14,132.89953303337097,1175.5532336866154,1141.216235364993,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
155,1134.5759164220644,14,133.70259714126587,1181.5261013942745,1146.9297416131046,"[0, 28, 12, 3, 24, 25, 0, 27, 1, 0, 40, 26, 4, 0, 31, 30, 20, 32, 0, 2, 21, 22, 0, 11, 19, 49, 48, 0, 5, 18, 10, 0, 33, 9, 34, 35, 0, 29, 50, 0, 42, 15, 43, 13, 0, 36, 47, 7, 8, 46, 17, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
156,1131.3073530324525,14,134.5264630317688,1177.444069467099,1131.3073530324525,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
157,1131.3073530324525,14,135.30164790153503,1177.822950305664,1140.2288959825023,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
158,1131.3073530324525,14,136.1932601928711,1173.2016414528937,1132.8346538726657,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
159,1131.3073530324525,14,137.08040761947632,1178.7988699778768,1147.2088461269086,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
160,1131.3073530324525,14,137.9018325805664,1178.5106317091709,1138.5179728870937,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
161,1131.3073530324525,14,138.67511224746704,1169.2578991451185,1134.5759164220647,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
162,1131.3073530324525,14,139.45266222953796,1171.9845229282723,1150.7703220612902,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
163,1131.3073530324525,14,140.20352363586426,1179.8622735615947,1132.8649933266565,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
164,1131.3073530324525,14,140.97726440429688,1167.6346335574212,1131.3073530324525,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
165,1131.3073530324525,14,141.72045421600342,1166.980805155426,1132.864993326656,"[0, 27, 1, 0, 28, 12, 3, 24, 25, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 42, 15, 43, 13, 0, 11, 19, 49, 48, 0, 29, 50, 0, 45, 44, 38, 37, 17, 0, 39, 23, 41, 26, 0, 40, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 0, 5, 18, 10, 0, 14, 16, 6, 0]"
166,1127.1816743122283,14,142.45386934280396,1171.3639940657072,1127.1816743122283,"[0, 28, 12, 3, 24, 25, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 17, 0, 27, 1, 0, 40, 13, 0, 45, 44, 38, 37, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 42, 15, 43, 0, 11, 19, 49, 48, 0, 39, 23, 41, 26, 0, 14, 16, 6, 0, 29, 50, 0]"
167,1127.1816743122283,14,143.3368902206421,1178.950792792961,1132.8649933266563,"[0, 28, 12, 3, 24, 25, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 17, 0, 27, 1, 0, 40, 13, 0, 45, 44, 38, 37, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 42, 15, 43, 0, 11, 19, 49, 48, 0, 39, 23, 41, 26, 0, 14, 16, 6, 0, 29, 50, 0]"
168,1127.1816743122283,14,144.3327124118805,1169.7718791556076,1132.8346538726657,"[0, 28, 12, 3, 24, 25, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 17, 0, 27, 1, 0, 40, 13, 0, 45, 44, 38, 37, 0, 31, 30, 20, 32, 0, 2, 21, 22, 4, 0, 5, 18, 10, 0, 42, 15, 43, 0, 11, 19, 49, 48, 0, 39, 23, 41, 26, 0, 14, 16, 6, 0, 29, 50, 0]"
169,1127.181674312228,14,145.11385703086853,1169.1382969267638,1127.181674312228,"[0, 27, 1, 0, 11, 19, 49, 48, 0, 28, 12, 3, 24, 25, 0, 33, 9, 34, 35, 0, 36, 47, 7, 8, 46, 17, 0, 2, 21, 22, 4, 0, 40, 13, 0, 39, 23, 41, 26, 0, 31, 30, 20, 32, 0, 5, 18, 10, 0, 29, 50, 0, 45, 44, 38, 37, 0, 42, 15, 43, 0, 14, 16, 6, 0]"
170,1118.830432273891,14,145.88216137886047,1172.9297352143572,1118.830432273891,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
171,1118.830432273891,14,146.6508548259735,1179.817545945845,1138.5179728870942,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
172,1118.830432273891,14,147.41219663619995,1178.8918375971741,1134.5759164220642,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
173,1118.830432273891,14,148.26740431785583,1172.2375425918265,1139.6642528780778,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
174,1118.830432273891,14,149.07399582862854,1174.8879705196464,1141.2218931722819,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
175,1118.830432273891,14,149.80380511283875,1167.7354588154817,1141.221893172282,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
176,1118.830432273891,14,150.5739393234253,1160.2421797510333,1118.830432273891,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
177,1118.830432273891,14,151.30184483528137,1178.527401555967,1148.61047747483,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
178,1118.830432273891,14,151.9949812889099,1170.748182818027,1132.8649933266563,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
179,1118.830432273891,14,152.7341969013214,1174.9300984534107,1134.5759164220647,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
180,1118.830432273891,14,153.453533411026,1170.6833432116084,1143.920155650181,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
181,1118.830432273891,14,154.19946694374084,1163.7204150843086,1138.5179728870944,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
182,1118.830432273891,14,154.9178512096405,1174.8927254750542,1124.4834118343288,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
183,1118.830432273891,14,155.64977169036865,1183.144783064278,1132.8649933266565,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
184,1118.830432273891,14,156.3899369239807,1170.6679098129594,1136.7357610085248,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
185,1118.830432273891,14,157.1111810207367,1171.264446210284,1140.2288959825028,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
186,1118.830432273891,14,157.84781527519226,1168.6299493874733,1134.5759164220642,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
187,1118.830432273891,14,158.60010528564453,1175.8045363966853,1141.5558665664707,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
188,1118.830432273891,14,159.3996057510376,1191.157980949109,1133.0182761278609,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
189,1118.830432273891,14,160.32984113693237,1165.1869588479672,1127.1816743122279,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
190,1118.830432273891,14,161.1660454273224,1168.1499772108898,1132.8649933266563,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
191,1118.830432273891,14,161.88798761367798,1165.1089008875956,1135.632275094007,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
192,1118.830432273891,14,162.65082454681396,1175.6605307417144,1134.5759164220644,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
193,1118.830432273891,14,163.49426698684692,1162.8319785573985,1122.0553116325618,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
194,1118.830432273891,14,164.2714433670044,1173.4727663222104,1134.5759164220644,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
195,1118.830432273891,14,165.05279517173767,1174.9113293404228,1118.8304322738911,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
196,1118.830432273891,14,165.87148571014404,1180.5730856115692,1148.585263960039,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
197,1118.830432273891,14,166.71455001831055,1179.6270714087977,1139.8449434710622,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
198,1118.830432273891,14,167.4412064552307,1171.044919916651,1142.54886375625,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
199,1118.830432273891,14,168.22193241119385,1164.7347742106508,1132.8649933266565,"[0, 2, 21, 22, 4, 25, 0, 27, 1, 0, 28, 12, 3, 24, 0, 40, 26, 0, 31, 30, 20, 32, 0, 36, 47, 7, 8, 46, 17, 0, 5, 18, 10, 0, 29, 50, 0, 33, 9, 34, 35, 0, 11, 19, 49, 48, 0, 42, 15, 43, 13, 0, 45, 44, 38, 37, 0, 39, 23, 41, 0, 14, 16, 6, 0]"
